device: cuda
loading 52480
loading 52608
loading 52736
loading 52864
loading 52992
loading 53120
loading 53248
loading 53376
loading 53504
loading 53632
loading 53760
loading 53888
loading 54016
loading 54144
loading 54272
loading 54400
loading 54528
loading 54656
loading 54784
loading 54912
loading 55040
loading 55168
loading 55296
loading 55424
loading 55552
loading 55680
loading 55808
loading 55936
loading 56064
loading 56192
loading 56320
loading 56448
loading 56576
loading 56704
loading 56832
loading 56960
loading 57088
loading 57216
loading 57344
loading 57472
loading 57600
loading 57728
loading 57856
loading 57984
loading 58112
loading 58240
loading 58368
loading 58496
loading 58624
loading 58752
loading 58880
loading 59008
loading 59136
loading 59264
loading 59392
loading 59520
loading 59648
loading 59776
loading 59904
loading 60032
loading 60160
loading 60288
loading 60416
loading 60544
loading 60672
loading 60800
loading 60928
loading 61056
loading 61184
loading 61312
loading 61440
loading 61568
loading 61696
loading 61824
loading 61952
loading 62080
loading 62208
loading 62336
loading 62464
loading 62592
loading 62720
loading 62848
loading 62976
loading 63104
loading 63232
loading 63360
loading 63488
loading 63616
loading 63744
loading 63872
loading 64000
loading 64128
loading 64256
loading 64384
loading 64512
loading 64640
loading 64768
loading 64896
loading 65024
loading 65152
loading 65280
loading 65408
loading 65536
loading 65664
loading 65792
loading 65920
loading 66048
loading 66176
loading 66304
loading 66432
loading 66560
loading 66688
loading 66816
loading 66944
loading 67072
loading 67200
loading 67328
loading 67456
loading 67584
loading 67712
loading 67840
loading 67968
loading 68096
loading 68224
loading 68352
loading 68480
loading 68608
loading 68736
loading 68864
loading 68992
loading 69120
loading 69248
loading 69376
loading 69504
loading 69632
loading 69760
loading 69888
loading 70016
loading 70144
loading 70272
loading 70400
loading 70528
loading 70656
loading 70784
loading 70912
loading 71040
loading 71168
loading 71296
loading 71424
loading 71552
loading 71680
loading 71808
loading 71936
loading 72064
loading 72192
loading 72320
loading 72448
loading 72576
loading 72704
loading 72832
loading 72960
loading 73088
loading 73216
loading 73344
loading 73472
loading 73600
loading 73728
loading 73856
loading 73984
loading 74112
loading 74240
loading 74368
loading 74496
loading 74624
loading 74752
loading 74880
loading 75008
loading 75136
loading 75264
loading 75392
loading 75520
loading 75648
loading 75776
loading 75904
loading 76032
loading 76160
loading 76288
loading 76416
loading 76544
loading 76672
loading 76800
loading 76928
loading 77056
loading 77184
loading 77312
loading 77440
loading 77568
loading 77696
loading 77824
loading 77952
loading 78080
loading 78208
loading 78336
loading 78464
loading 78592
loading 78720
loading 78848
loading 78976
loading 79104
loading 79232
loading 79360
loading 79488
loading 79616
loading 79744
loading 79872
loading 80000
loading 80128
loading 80256
loading 80384
loading 80512
loading 80640
loading 80768
loading 80896
loading 81024
loading 81152
loading 81280
loading 81408
loading 81536
loading 81664
loading 81792
loading 81920
loading 82048
loading 82176
loading 82304
loading 82432
loading 82560
loading 82688
loading 82816
loading 82944
loading 83072
loading 83200
loading 83328
loading 83456
loading 83584
loading 83712
loading 83840
loading 83968
loading 84096
loading 84224
loading 84352
loading 84480
loading 84608
loading 84736
loading 84864
loading 84992
loading 85120
loading 85248
loading 85376
loading 85504
loading 85632
loading 85760
loading 85888
loading 86016
loading 86144
loading 86272
loading 86400
loading 86528
loading 86656
loading 86784
loading 86912
loading 87040
loading 87168
loading 87296
loading 87424
loading 87552
loading 87680
loading 87808
loading 87936
loading 88064
loading 88192
loading 88320
loading 88448
loading 88576
loading 88704
loading 88832
loading 88960
loading 89088
loading 89216
loading 89344
loading 89472
loading 89600
loading 89728
loading 89856
loading 89984
loading 90112
loading 90240
loading 90368
loading 90496
loading 90624
loading 90752
loading 90880
loading 91008
loading 91136
loading 91264
loading 91392
loading 91520
loading 91648
loading 91776
loading 91904
loading 92032
loading 92160
loading 92288
loading 92416
loading 92544
loading 92672
loading 92800
loading 92928
loading 93056
loading 93184
loading 0
loading 128
loading 256
loading 384
loading 512
loading 640
loading 768
loading 896
loading 1024
loading 1152
loading 1280
loading 1408
loading 1536
loading 1664
loading 1792
loading 1920
loading 2048
loading 2176
loading 2304
loading 2432
loading 2560
loading 2688
loading 2816
loading 2944
loading 3072
loading 3200
loading 3328
loading 3456
loading 3584
loading 3712
loading 3840
loading 3968
loading 4096
loading 4224
loading 4352
loading 4480
loading 4608
loading 4736
loading 4864
train samples: 5570389
val samples: 295427
epoch=0 iter=0/2720 loss=7.7724 policy=4.0853 distill=8.3724 type=7.2703 value=10.6834
epoch=0 iter=50/2720 loss=3.5061 policy=1.7469 distill=4.8309 type=1.0026 value=0.2740
epoch=0 iter=100/2720 loss=3.1036 policy=1.5635 distill=4.2107 type=0.9223 value=0.3665
epoch=0 iter=150/2720 loss=2.7015 policy=1.3823 distill=3.5853 type=0.8656 value=0.4145
epoch=0 iter=200/2720 loss=2.5337 policy=1.3182 distill=3.2906 type=0.8516 value=0.4218
epoch=0 iter=250/2720 loss=2.4281 policy=1.2901 distill=3.0785 type=0.8180 value=0.3800
epoch=0 iter=300/2720 loss=2.2623 policy=1.2133 distill=2.8192 type=0.8695 value=0.3366
epoch=0 iter=350/2720 loss=2.1054 policy=1.1050 distill=2.6901 type=0.8362 value=0.2884
epoch=0 iter=400/2720 loss=2.0793 policy=1.1041 distill=2.6218 type=0.8149 value=0.2907
epoch=0 iter=450/2720 loss=2.0249 policy=1.0917 distill=2.5117 type=0.7637 value=0.2753
epoch=0 iter=500/2720 loss=1.9760 policy=1.0668 distill=2.4430 type=0.7708 value=0.2638
epoch=0 iter=550/2720 loss=1.8785 policy=1.0387 distill=2.2560 type=0.7145 value=0.2447
epoch=0 iter=600/2720 loss=1.7770 policy=0.9928 distill=2.0861 type=0.7810 value=0.2394
epoch=0 iter=650/2720 loss=1.8173 policy=1.0223 distill=2.1238 type=0.7456 value=0.2323
epoch=0 iter=700/2720 loss=1.7718 policy=0.9913 distill=2.0875 type=0.7250 value=0.2154
epoch=0 iter=750/2720 loss=1.7271 policy=0.9600 distill=2.0454 type=0.7433 value=0.2199
epoch=0 iter=800/2720 loss=1.7080 policy=0.9664 distill=1.9719 type=0.7476 value=0.2214
epoch=0 iter=850/2720 loss=1.6428 policy=0.9111 distill=1.9486 type=0.7101 value=0.2353
epoch=0 iter=900/2720 loss=1.6151 policy=0.9122 distill=1.8670 type=0.7169 value=0.2147
epoch=0 iter=950/2720 loss=1.5806 policy=0.8909 distill=1.8303 type=0.7152 value=0.2082
epoch=0 iter=1000/2720 loss=1.5144 policy=0.8545 distill=1.7490 type=0.6957 value=0.2015
epoch=0 iter=1050/2720 loss=1.5722 policy=0.8882 distill=1.8245 type=0.6486 value=0.2171
epoch=0 iter=1100/2720 loss=1.5586 policy=0.8851 distill=1.7887 type=0.6885 value=0.2031
epoch=0 iter=1150/2720 loss=1.5452 policy=0.8848 distill=1.7541 type=0.6753 value=0.2003
epoch=0 iter=1200/2720 loss=1.5277 policy=0.8717 distill=1.7415 type=0.6749 value=0.1995
epoch=0 iter=1250/2720 loss=1.5283 policy=0.8583 distill=1.7743 type=0.7212 value=0.1903
epoch=0 iter=1300/2720 loss=1.4589 policy=0.8303 distill=1.6637 type=0.6820 value=0.1821
epoch=0 iter=1350/2720 loss=1.4406 policy=0.8315 distill=1.6032 type=0.7054 value=0.1884
epoch=0 iter=1400/2720 loss=1.5023 policy=0.8674 distill=1.6782 type=0.6994 value=0.1843
epoch=0 iter=1450/2720 loss=1.4645 policy=0.8422 distill=1.6483 type=0.6596 value=0.1942
epoch=0 iter=1500/2720 loss=1.4069 policy=0.7988 distill=1.6088 type=0.6542 value=0.1894
epoch=0 iter=1550/2720 loss=1.4232 policy=0.8160 distill=1.6011 type=0.6836 value=0.1926
epoch=0 iter=1600/2720 loss=1.4593 policy=0.8554 distill=1.5952 type=0.6699 value=0.1795
epoch=0 iter=1650/2720 loss=1.3829 policy=0.7862 distill=1.5753 type=0.6646 value=0.1800
epoch=0 iter=1700/2720 loss=1.4065 policy=0.8143 distill=1.5667 type=0.6395 value=0.1851
epoch=0 iter=1750/2720 loss=1.3700 policy=0.7816 distill=1.5514 type=0.6661 value=0.1826
epoch=0 iter=1800/2720 loss=1.3677 policy=0.7880 distill=1.5207 type=0.6901 value=0.1996
epoch=0 iter=1850/2720 loss=1.3614 policy=0.7865 distill=1.5151 type=0.6463 value=0.1964
epoch=0 iter=1900/2720 loss=1.3605 policy=0.7840 distill=1.5180 type=0.6555 value=0.1924
epoch=0 iter=1950/2720 loss=1.3312 policy=0.7715 distill=1.4704 type=0.6484 value=0.2044
epoch=0 iter=2000/2720 loss=1.2701 policy=0.7282 distill=1.4217 type=0.6502 value=0.1768
epoch=0 iter=2050/2720 loss=1.3640 policy=0.7953 distill=1.4954 type=0.6605 value=0.1897
epoch=0 iter=2100/2720 loss=1.3602 policy=0.7929 distill=1.4966 type=0.6387 value=0.1733
epoch=0 iter=2150/2720 loss=1.3886 policy=0.8215 distill=1.4947 type=0.6385 value=0.1905
epoch=0 iter=2200/2720 loss=1.3154 policy=0.7696 distill=1.4331 type=0.6420 value=0.1879
epoch=0 iter=2250/2720 loss=1.3684 policy=0.8071 distill=1.4755 type=0.6516 value=0.1934
epoch=0 iter=2300/2720 loss=1.3485 policy=0.7985 distill=1.4457 type=0.6447 value=0.1777
epoch=0 iter=2350/2720 loss=1.2963 policy=0.7565 distill=1.4112 type=0.6652 value=0.1971
epoch=0 iter=2400/2720 loss=1.3249 policy=0.7906 distill=1.4009 type=0.6425 value=0.1802
epoch=0 iter=2450/2720 loss=1.3150 policy=0.7845 distill=1.3957 type=0.6050 value=0.1885
epoch=0 iter=2500/2720 loss=1.3184 policy=0.7822 distill=1.4138 type=0.5933 value=0.1922
epoch=0 iter=2550/2720 loss=1.3420 policy=0.8074 distill=1.4090 type=0.5942 value=0.1936
epoch=0 iter=2600/2720 loss=1.2527 policy=0.7415 distill=1.3404 type=0.6102 value=0.1817
epoch=0 iter=2650/2720 loss=1.3430 policy=0.7947 distill=1.4487 type=0.5867 value=0.2028
epoch=0 iter=2700/2720 loss=1.2992 policy=0.7684 distill=1.3967 type=0.6078 value=0.1835
epoch=0 avg_loss=1.6691 policy=0.9314 distill=1.9650 type=0.7068 value=0.2511 val_acc=0.7511 top3=0.9491 top5=0.9833 value_mse=0.1919 value_l1=0.3446 select_score=0.793711
group_acc: {"lose": 0.7383241043008951, "win": 0.7888045489901564}
type_acc: {"AnGang": 0.5826446280991735, "BuGang": 0.8827292110874201, "Chi": 0.6642857142857143, "Gang": 0.6590909090909091, "Hu": 1.0, "Pass": 0.9042885466742714, "Peng": 0.7486893474623536, "Play": 0.7262013240800321}
honor_discard_label_acc: 0.8460510141364475 total: 65080
saved: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_epoch_0.pkl
saved best: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_best.pkl select_score: 0.7937111531607992
epoch=1 iter=0/2720 loss=1.1939 policy=0.6760 distill=1.3663 type=0.5710 value=0.1827
epoch=1 iter=50/2720 loss=1.1803 policy=0.6808 distill=1.3156 type=0.5525 value=0.1972
epoch=1 iter=100/2720 loss=1.2441 policy=0.7303 distill=1.3516 type=0.5866 value=0.1857
epoch=1 iter=150/2720 loss=1.2617 policy=0.7467 distill=1.3533 type=0.5884 value=0.2003
epoch=1 iter=200/2720 loss=1.2417 policy=0.7366 distill=1.3278 type=0.5751 value=0.1949
epoch=1 iter=250/2720 loss=1.2420 policy=0.7173 distill=1.3849 type=0.5668 value=0.2017
epoch=1 iter=300/2720 loss=1.2022 policy=0.7107 distill=1.2880 type=0.5849 value=0.1876
epoch=1 iter=350/2720 loss=1.1923 policy=0.7065 distill=1.2776 type=0.5541 value=0.1792
epoch=1 iter=400/2720 loss=1.2522 policy=0.7515 distill=1.3321 type=0.4794 value=0.1888
epoch=1 iter=450/2720 loss=1.1398 policy=0.6708 distill=1.2319 type=0.5328 value=0.1944
epoch=1 iter=500/2720 loss=1.1296 policy=0.6621 distill=1.2304 type=0.5169 value=0.1935
epoch=1 iter=550/2720 loss=1.1500 policy=0.6840 distill=1.2331 type=0.4753 value=0.1940
epoch=1 iter=600/2720 loss=1.1829 policy=0.7009 distill=1.2698 type=0.5293 value=0.1916
epoch=1 iter=650/2720 loss=1.1113 policy=0.6561 distill=1.1928 type=0.5279 value=0.2017
epoch=1 iter=700/2720 loss=1.2104 policy=0.7343 distill=1.2630 type=0.4701 value=0.1923
epoch=1 iter=750/2720 loss=1.1307 policy=0.6628 distill=1.2315 type=0.5200 value=0.1913
epoch=1 iter=800/2720 loss=1.1896 policy=0.7102 distill=1.2748 type=0.4640 value=0.1774
epoch=1 iter=850/2720 loss=1.2169 policy=0.7434 distill=1.2538 type=0.4843 value=0.1870
epoch=1 iter=900/2720 loss=1.1820 policy=0.6921 distill=1.3040 type=0.4679 value=0.1803
epoch=1 iter=950/2720 loss=1.1930 policy=0.7034 distill=1.3025 type=0.4687 value=0.1874
epoch=1 iter=1000/2720 loss=1.1682 policy=0.7118 distill=1.2164 type=0.4166 value=0.1879
epoch=1 iter=1050/2720 loss=1.1710 policy=0.6999 distill=1.2523 type=0.4576 value=0.1788
epoch=1 iter=1100/2720 loss=1.1530 policy=0.6810 distill=1.2508 type=0.4775 value=0.1851
epoch=1 iter=1150/2720 loss=1.1097 policy=0.6597 distill=1.1942 type=0.4433 value=0.1815
epoch=1 iter=1200/2720 loss=1.0960 policy=0.6416 distill=1.2063 type=0.4436 value=0.1847
epoch=1 iter=1250/2720 loss=1.1974 policy=0.7192 distill=1.2720 type=0.4554 value=0.1915
epoch=1 iter=1300/2720 loss=1.1510 policy=0.6892 distill=1.2272 type=0.4457 value=0.1856
epoch=1 iter=1350/2720 loss=1.1137 policy=0.6631 distill=1.2038 type=0.3971 value=0.1813
epoch=1 iter=1400/2720 loss=1.1628 policy=0.7084 distill=1.2110 type=0.4151 value=0.1871
epoch=1 iter=1450/2720 loss=1.1178 policy=0.6829 distill=1.1538 type=0.4211 value=0.1933
epoch=1 iter=1500/2720 loss=1.1406 policy=0.6876 distill=1.2087 type=0.4020 value=0.1963
epoch=1 iter=1550/2720 loss=1.0772 policy=0.6552 distill=1.1161 type=0.4283 value=0.1882
epoch=1 iter=1600/2720 loss=1.1019 policy=0.6587 distill=1.1776 type=0.4237 value=0.1844
epoch=1 iter=1650/2720 loss=1.1518 policy=0.6977 distill=1.2139 type=0.3993 value=0.1765
epoch=1 iter=1700/2720 loss=1.1651 policy=0.7005 distill=1.2438 type=0.3967 value=0.1832
epoch=1 iter=1750/2720 loss=1.1492 policy=0.7081 distill=1.1724 type=0.4214 value=0.1837
epoch=1 iter=1800/2720 loss=1.0782 policy=0.6548 distill=1.1291 type=0.3780 value=0.1838
epoch=1 iter=1850/2720 loss=1.1502 policy=0.6971 distill=1.2133 type=0.3880 value=0.1751
epoch=1 iter=1900/2720 loss=1.0792 policy=0.6566 distill=1.1285 type=0.3607 value=0.1985
epoch=1 iter=1950/2720 loss=1.1454 policy=0.7061 distill=1.1716 type=0.3940 value=0.1883
epoch=1 iter=2000/2720 loss=1.1554 policy=0.7181 distill=1.1647 type=0.4043 value=0.1823
epoch=1 iter=2050/2720 loss=1.0723 policy=0.6412 distill=1.1525 type=0.3654 value=0.1939
epoch=1 iter=2100/2720 loss=1.1182 policy=0.6690 distill=1.2010 type=0.3896 value=0.1837
epoch=1 iter=2150/2720 loss=1.0626 policy=0.6588 distill=1.0713 type=0.3832 value=0.1957
epoch=1 iter=2200/2720 loss=1.0575 policy=0.6471 distill=1.0977 type=0.3474 value=0.1781
epoch=1 iter=2250/2720 loss=1.0662 policy=0.6418 distill=1.1378 type=0.3453 value=0.1838
epoch=1 iter=2300/2720 loss=1.1367 policy=0.7091 distill=1.1447 type=0.3563 value=0.1861
epoch=1 iter=2350/2720 loss=1.0756 policy=0.6464 distill=1.1501 type=0.3499 value=0.1890
epoch=1 iter=2400/2720 loss=1.0535 policy=0.6435 distill=1.0929 type=0.3632 value=0.1877
epoch=1 iter=2450/2720 loss=1.1200 policy=0.6843 distill=1.1670 type=0.3512 value=0.2064
epoch=1 iter=2500/2720 loss=0.9991 policy=0.5938 distill=1.0788 type=0.3682 value=0.1853
epoch=1 iter=2550/2720 loss=1.0684 policy=0.6623 distill=1.0839 type=0.3567 value=0.1746
epoch=1 iter=2600/2720 loss=1.1306 policy=0.7084 distill=1.1319 type=0.3381 value=0.1915
epoch=1 iter=2650/2720 loss=1.0750 policy=0.6616 distill=1.1100 type=0.3275 value=0.1723
epoch=1 iter=2700/2720 loss=1.0899 policy=0.6768 distill=1.1070 type=0.3298 value=0.1944
epoch=1 avg_loss=1.1472 policy=0.6902 distill=1.2143 type=0.4372 value=0.1895 val_acc=0.7778 top3=0.9619 top5=0.9893 value_mse=0.1899 value_l1=0.3359 select_score=0.821423
group_acc: {"lose": 0.7661425059200131, "win": 0.8123809779255962}
type_acc: {"AnGang": 0.6735537190082644, "BuGang": 0.9040511727078892, "Chi": 0.6897372742200328, "Gang": 0.7357954545454546, "Hu": 1.0, "Pass": 0.9080366115320894, "Peng": 0.8331288343558282, "Play": 0.7548681318206748}
honor_discard_label_acc: 0.8620928088506453 total: 65080
saved: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_epoch_1.pkl
saved best: model/checkpoint/v7_small1d_distill_refine2_095/mahjong_v7_small_best.pkl select_score: 0.8214231544678339
epoch=2 iter=0/2720 loss=1.0030 policy=0.6111 distill=1.0409 type=0.3655 value=0.1877
epoch=2 iter=50/2720 loss=0.9909 policy=0.5939 distill=1.0558 type=0.3528 value=0.2124
epoch=2 iter=100/2720 loss=1.0647 policy=0.6534 distill=1.1066 type=0.3122 value=0.1731
epoch=2 iter=150/2720 loss=1.0487 policy=0.6432 distill=1.0833 type=0.3411 value=0.1968
epoch=2 iter=200/2720 loss=1.0810 policy=0.6604 distill=1.1214 type=0.3711 value=0.1957
epoch=2 iter=250/2720 loss=0.9814 policy=0.5991 distill=1.0230 type=0.3155 value=0.1786
epoch=2 iter=300/2720 loss=1.0614 policy=0.6684 distill=1.0539 type=0.3082 value=0.1875
epoch=2 iter=350/2720 loss=1.0114 policy=0.6214 distill=1.0381 type=0.3425 value=0.2031
epoch=2 iter=400/2720 loss=1.0088 policy=0.6192 distill=1.0350 type=0.3602 value=0.1903
epoch=2 iter=450/2720 loss=1.0123 policy=0.6243 distill=1.0406 type=0.3081 value=0.1780
epoch=2 iter=500/2720 loss=0.9983 policy=0.5995 distill=1.0689 type=0.3199 value=0.1833
epoch=2 iter=550/2720 loss=0.9972 policy=0.6042 distill=1.0551 type=0.3003 value=0.1894
epoch=2 iter=600/2720 loss=0.9943 policy=0.6126 distill=1.0213 type=0.3114 value=0.1846
epoch=2 iter=650/2720 loss=0.9963 policy=0.6163 distill=1.0106 type=0.3489 value=0.1813
epoch=2 iter=700/2720 loss=1.0708 policy=0.6759 distill=1.0592 type=0.3027 value=0.1997
epoch=2 iter=750/2720 loss=1.0362 policy=0.6450 distill=1.0444 type=0.3350 value=0.1872
epoch=2 iter=800/2720 loss=0.9974 policy=0.6049 distill=1.0487 type=0.3311 value=0.1865
epoch=2 iter=850/2720 loss=1.0012 policy=0.6111 distill=1.0393 type=0.3406 value=0.1976
epoch=2 iter=900/2720 loss=1.0479 policy=0.6481 distill=1.0715 type=0.3172 value=0.1919
epoch=2 iter=950/2720 loss=0.9897 policy=0.6084 distill=1.0222 type=0.3005 value=0.1825
epoch=2 iter=1000/2720 loss=0.9817 policy=0.6076 distill=1.0016 type=0.3075 value=0.1703
epoch=2 iter=1050/2720 loss=1.0255 policy=0.6455 distill=1.0149 type=0.3240 value=0.1782
epoch=2 iter=1100/2720 loss=1.0405 policy=0.6580 distill=1.0212 type=0.3239 value=0.1886
epoch=2 iter=1150/2720 loss=1.0113 policy=0.6310 distill=1.0171 type=0.3077 value=0.1947
epoch=2 iter=1200/2720 loss=1.0203 policy=0.6259 distill=1.0636 type=0.2766 value=0.1838
epoch=2 iter=1250/2720 loss=0.9985 policy=0.6247 distill=1.0045 type=0.2801 value=0.1797
epoch=2 iter=1300/2720 loss=0.9873 policy=0.6045 distill=1.0292 type=0.2833 value=0.1873
epoch=2 iter=1350/2720 loss=0.9653 policy=0.5976 distill=0.9836 type=0.3070 value=0.1692
epoch=2 iter=1400/2720 loss=0.9376 policy=0.5764 distill=0.9657 type=0.2933 value=0.1873
epoch=2 iter=1450/2720 loss=0.9706 policy=0.6097 distill=0.9602 type=0.3191 value=0.1900
epoch=2 iter=1500/2720 loss=0.9656 policy=0.6076 distill=0.9551 type=0.3031 value=0.1820
epoch=2 iter=1550/2720 loss=0.9421 policy=0.5928 distill=0.9288 type=0.3042 value=0.1995
epoch=2 iter=1600/2720 loss=0.9792 policy=0.6154 distill=0.9695 type=0.3187 value=0.1784
epoch=2 iter=1650/2720 loss=1.0212 policy=0.6400 distill=1.0228 type=0.2890 value=0.1981
epoch=2 iter=1700/2720 loss=0.9810 policy=0.6050 distill=1.0078 type=0.2964 value=0.1834
epoch=2 iter=1750/2720 loss=0.9241 policy=0.5686 distill=0.9511 type=0.2766 value=0.2006
epoch=2 iter=1800/2720 loss=1.0088 policy=0.6235 distill=1.0344 type=0.2888 value=0.1977
epoch=2 iter=1850/2720 loss=0.9816 policy=0.6098 distill=1.0003 type=0.2634 value=0.1970
epoch=2 iter=1900/2720 loss=0.9863 policy=0.6188 distill=0.9843 type=0.2845 value=0.1968
epoch=2 iter=1950/2720 loss=0.9674 policy=0.5986 distill=0.9927 type=0.2697 value=0.1747
epoch=2 iter=2000/2720 loss=0.9961 policy=0.6301 distill=0.9840 type=0.2683 value=0.1820
epoch=2 iter=2050/2720 loss=0.9548 policy=0.6001 distill=0.9528 type=0.2619 value=0.1835
epoch=2 iter=2100/2720 loss=0.9580 policy=0.5981 distill=0.9625 type=0.2970 value=0.1759
epoch=2 iter=2150/2720 loss=0.9923 policy=0.6184 distill=1.0057 type=0.2702 value=0.1912
epoch=2 iter=2200/2720 loss=0.9582 policy=0.6041 distill=0.9485 type=0.2686 value=0.1988
epoch=2 iter=2250/2720 loss=0.9754 policy=0.6050 distill=0.9956 type=0.2698 value=0.1921
epoch=2 iter=2300/2720 loss=0.9781 policy=0.6087 distill=0.9934 type=0.2665 value=0.1916
epoch=2 iter=2350/2720 loss=0.9716 policy=0.6037 distill=0.9848 type=0.2909 value=0.1914
epoch=2 iter=2400/2720 loss=0.9119 policy=0.5824 distill=0.8801 type=0.2623 value=0.1899
epoch=2 iter=2450/2720 loss=0.9529 policy=0.5885 distill=0.9759 type=0.2826 value=0.1969
